最大何倍株	オーナー株%	売上成長率_平均	経常利益率_平均	想定時価総額	売買回転率
	30.41	25.0	2.8	3944400000.0	-0.0
3.9	88.79	19.7	2.9	1702800000.0	6.752
3.5	0.0	4.9	4.4	4460967600.0	2.525
4.2	5.01	12.3	5.5	8843478180.0	0.335
22.7	20.79	177.1	222.8	5524200000.0	4.353
72.9	58.23	8.3	17.6	7427616000.0	13.799
14.7	18.86	329.4	36.1	41097640000.0	0.787
11.2	71.17	192.8	33.7	578528904000.0	0.659
9.0	51.26	-0.8	6.1	4140000000.0	1.331
11.8	89.17	145.2	40.5	3415500000.0	28.367
5.7	53.870000000000005	10.7	3.1	1156952000.0	4.12
17.7	39.18000000000001	-2.1	10.8	3877145000.0	0.983
7.6	79.97999999999999	-19.0	11.3	9576000000.0	11.035
19.9	10.58	1428.3	1358.7	9433200000.0	6.21
25.5	30.65	40.3	2.1	1546400000.0	116.579
5.8	22.65	-2.6	21.2	10713304000.0	0.521
5.9	23.2	12.4	3.2	7562324000.0	13.876
22.0	67.85000000000001	36.1	6.2	2094420000.0	50.431
	68.92	6.8	17.2	3170670000.0	-0.0
	2.01	13.6	5.2	5671000000.0	-0.0
37.0	12.09	75.7	12.8	2856060000.0	16.096
10.4	2.67	-49.2	55.8	21227520000.0	0.355
22.7	61.09	19.2	3.8	3468000000.0	16.876
10.0	0.82	24.4	2.1	3145992120.0	4.265
7.3	54.98	15.4	3.2	3449202900.0	3.289
10.7	81.74000000000001	5.7	9.5	2274000000.0	0.815
21.8	8.46	116.4	111.0	4771620000.0	3.397
5.7	85.25000000000001	-5.1	2.5	8400000000.0	0.771
38.0	69.94999999999999	48.4	18.6	1593600000.0	5.999
	90.14	-13.7	18.2	2966400000.0	-0.0
	55.08		4.3	12944700000.0	-0.0
2.7	0.0	1.5	14.8	3000800000.0	0.414
11.2	0.0	13.0	3.3	66580395000.0	2.338
12.4	0.0	3.5	5.9	4655000000.0	1.35
3.7	6.56	5.9	16.9	4787716000.0	3.765
4.1	66.26	249.0	18.4	3804480000.0	10.957
7.5	89.82	-12.9	6.0	352450000.0	0.276
17.6	28.57	108.9	26.2	4195690000.0	262.461
7.4	33.32	24.9	3.0	4004000000.0	0.968
21.6	60.94	9.8	1.6	1897500000.0	6.344
3.9	56.28	20.6	12.5	2613000000.0	27.376
13.2	0.0	2.1	26.3	31355700000.0	6.413
5.6	5.55	-18.8	7.2	20114432000.0	0.326
15.7	86.82	132.1	38.9	22887090000.0	27.596
2.9	84.18	8.6	19.0	4906170000.0	1.772
4.7	53.46	267.2	17.8	1931592000.0	3.608
	0.0	-50.0	62.7	11098720000.0	-0.0
11.9	18.86	0.1	7.8	2618000000.0	36.126
14.7	69.53	115.8	16.5	2967250000.0	27.056
8.6	0.0	17.8	174.6	2926650000.0	46.557
		16.0	3.8		
16.0	18.97	19.6	1.5	2376000000.0	1.776
3.4	79.08999999999999	3.4	4.0	1213504000.0	4.929
3.9	27.66	7.9	2.9	3763890120.0	0.26
11.2	0.0	-1.4	3.7	6474432840.0	1.759
4.1	64.4	52.4	15.3	4226625000.0	8.368
12.3	68.28	4.9	9.4	4977240000.0	1.71
	38.71	20.9	4.0	1242000000.0	-0.0
2.2	87.13	61.9	3.8	5387062500.0	5.115
1.5	0.0	69.2	12.7	687324080000.0	0.001
	37.65	15.7	3.1	3380000000.0	-0.0
11.7	39.03	8.4	14.6	2691420000.0	88.848
13.6	26.52	171.7	59.0	2762604000.0	43.767
	65.17999999999999	66.9	18.8	2033880000.0	-0.0
3.9	55.64	154.2	27.7	5058000000.0	3.925
	0.0	-3.3	0.8	1986950000.0	-0.0
2.5	99.5	2.8	1.3	2318000000.0	4.542
5.0	58.86	22.3	7.2	1365600000.0	33.159
33.8	72.33000000000001	3.5	13.8	756000000.0	32.137
34.8	99.42	30.8	6.7	1550400000.0	88.161
17.1	83.42	2.4	19.2	1645687500.0	4.901
2.8	66.28999999999999	-11.9	7.7	3348229500.0	0.456
3.3	75.45	-6.4	13.1	6757680000.0	2.464
11.4	68.7	15.4	12.2	3135600000.0	8.583
28.0	78.52	-6.2	9.1	4175000000.0	10.23
2.8	0.0			50468400000.0	0.705
25.7	29.35	19.6	12.0	1788790000.0	106.767
6.2	53.260000000000005	-0.1	1.6	2661056000.0	0.758
12.3	38.0	62.3	9.2	5153400000.0	8.736
5.0	76.0	2.1	6.8	2252500000.0	0.335
	91.67	6.3	2.1	9236743750.0	-0.0
	62.8			2072200000.0	
3.7	27.15	12.1	13.4	6155500000.0	1.295
6.7	47.22	12.8	1.5	3596640000.0	4.088
12.0	65.25	-13.8	2.6	6407564000.0	6.042
2.4	0.0			136500000000.0	0.782
12.4	72.42	33.1	2.2	1461824000.0	14.953
10.9	56.28	62.7	24.0	13334111000.0	111.92
4.3	56.24	12.2	5.9	4454100000.0	14.287
6.6	27.56	3.8	4.8	6865500000.0	3.345
3.5	55.5	9.5	13.3	2321400000.0	4.214
1.7	94.76	44.4	14.4	5794500000.0	2.592
3.3	74.35	70.6	10.3	9871600000.0	20.115
2.3	43.43	12.0	32.2	4721200000.0	9.416
3.8	30.95	17.2	7.7	3874940000.0	3.205
6.6	36.540000000000006	3.6	4.4	11600550000.0	18.223
4.6	79.84	30.9	20.6	4692820000.0	87.55
7.7	12.74	126.9	321.1	20595894000.0	1.876
3.8	58.73	9.9	2.6	8046050000.0	1.74
5.2	62.94	54.2	4.9	5787740000.0	12.599
3.5	75.78	67.0	46.2	25525000000.0	5.574
4.7	63.36	15.4	1.7	6690000000.0	20.029
21.4	70.72999999999999	42.8	49.2	5307200000.0	41.776
6.0	91.73	-0.2	3.4	1977600000.0	10.541
	66.33	-1.5	6.0	1799000000.0	-0.0
	73.34	106.6	15.1	9669315000.0	-0.0
17.6	35.21	28.2	13.0	2228400000.0	172.635
12.5	89.44	-2.3	1.7	3919860000.0	4.111
22.6	65.18	32.2	11.6	49172500000.0	6.837
3.4	24.32	32.2	4.8	2307400000.0	10.198
	61.91	33.2	13.6	1490625000.0	-0.0
	89.42999999999999	22.0	4.6	5414775000.0	-0.0
57.0	76.58	24.6	2.6	4711500000.0	12.613
6.2	65.63	17.2	1.1	3225600000.0	8.801
	42.61	48.0	2.0	1756650000.0	-0.0
2.2	100.0	-33.4	5.1	1174200000000.0	0.56
2.7	78.67999999999999	-5.0	3.2	3780000000.0	0.762
4.8	9.41	-0.8	3.0	2013028000.0	3.131
5.6	4.79	21.2	18.3	21334212500.0	29.652
2.8	44.76	2.0	15.5	1296000000.0	3.482
9.9	46.66	170.3	26.7	23453066000.0	35.579
4.0	68.48	41.6	18.1	4020780000.0	79.997
2.5	0.0	1.1	2.2	7410000000.0	0.877
8.6	71.14	-1.5	1.4	28273000000.0	1.636
2.9	5.18	-13.0	8.5	26743716000.0	12.199
3.4	73.65	1.5	15.5	10695000000.0	1.238
1.6	56.98	2.1	1.8	11670280000.0	4.589
8.4	0.0	81.7	3.5	2241000000.0	5.808
5.9	15.48	1.7	2.8	28449601000.0	2.654
5.7	36.02	388.1	31.2	5600000000.0	15.402
9.7	33.96	28.6	4.3	5363200000.0	13.558
2.7	74.21999999999998	3.5	4.1	2007075000.0	9.39
3.0	82.25	-6.0	4.4	1980000000.0	3.225
15.6	69.59	31.5	5.1	2478950000.0	36.743
3.6	27.94	10.4	4.6	1360000000.0	10.222
5.2	27.86	31.2	348.4	4090800000.0	10.897
10.5	95.49	10.8	21.3	1627200000.0	11.945
15.4	71.27999999999999	27.4	5.3	1490280000.0	45.656
2.7	88.21	21.0	8.5	3982420000.0	10.758
1.7	37.65	20.9	10.4	7979604420.0	0.193
6.5	55.38	26.3	18.9	4297550000.0	11.924
6.3	65.07000000000001	15.4	9.0	6162750000.0	2.954
7.3	19.79	1549.2	7.0	6080000000.0	1.832
	6.1000000000000005	55.2	12.8	8221600000.0	-0.0
11.9	5.22	15.5	8.2	14594720000.0	4.203
5.0	28.48	80.0	35.2	4482701160.0	74.484
2.6	0.0	40279.6	2100.6	63750000000.0	1.133
12.0	85.7			5020440000.0	3.521
3.8	14.87	33.2	11.3	94592850000.0	1.378
1.8	12.51	2.2	5.5	10634691000.0	0.36
4.6	53.510000000000005	7.8	7.4	4901336000.0	1.129
3.0	76.65			3360500000.0	1.757
4.1	56.33	41.7	6.4	4168822000.0	2.275
2.3	89.06	60.7	6.6	57324000000.0	0.329
5.6	97.45	4.8	5.4	15339192000.0	18.182
7.3	15.44	13.8	24.6	5619240000.0	31.722
27.3	10.04	14.2	9.5	5502651000.0	142.457
7.3	33.58	32.5	7.8	1794000000.0	10.721
7.9	0.01	-33.5		64740600000.0	5.674
4.7	50.24	929.7	462.0	9284084400.0	7.605
4.3	94.67	89.4	11.8	6336000000.0	3.621
	55.33	15.2	4.2	3784000000.0	-0.0
5.7	68.8	82.0	5.0	1889125000.0	40.186
24.2	88.71000000000001	39.1	7.0	7063400000.0	5.681
4.5	24.47	10.3	8.4	3218620000.0	23.837
	64.41	17.0	1.0	561237000.0	-0.0
39.8	55.99	68.4	9.0	3192706000.0	53.61
13.1	88.05	27.6	6.6	5670000000.0	46.604
5.6	58.89	49.6	29.4	9817500000.0	2.234
9.1	79.77000000000001	10.8	6.3	6360705000.0	282.751
6.8	19.2	33.3	7.5	8399000000.0	8.092
3.7	82.84	26.5	7.7	3363228000.0	6.481
10.1	0.0	-30.4	11.1	1607286548000.0	1.766
2.8	1.65	-24.7		281402515000.0	0.335
17.9	78.99000000000001	2.9	9.0	5390550000.0	44.222
2.5	51.49	6.2	4.4	18952020000.0	4.258
15.7	51.44	28.2	16.1	2470960000.0	141.103
2.1	17.189999999999998	-24.5	136.0	27054272000.0	2.462
5.3	92.26	44.2	2.5	1792079900.0	8.442
11.3	96.43	29.3	1.9	1256640000.0	41.341
2.5	68.18	17.5	5.5	6842132000.0	3.347
6.2	80.99	14.8	7.8	3666840000.0	15.966
13.8	91.65	152.3	47.0	5359900000.0	284.954
	0.0	9.9	5.6	21501956250.0	-0.0
	90.54999999999998	158.4	21.2	9024400000.0	-0.0
5.2	78.00999999999999	31.9	3.0	4105927000.0	33.663
1.9	25.86	81.3	6.3	24330020000.0	4.326
6.2	62.73	71.5	6.0	2053080000.0	17.268
13.3	65.47	99.5	45.8	5987360000.0	54.812
1.5	80.53000000000002	6.5	9.8	1190307000.0	0.099
5.6	2.85	-9.6	9.7	11625600000.0	3.27
4.3	59.56	478.1	13.1	11495258600.0	7.295
5.5	91.17000000000002	25.1	4.5	12670200000.0	6.478
	70.0	0.2	14.9	21145080000.0	-0.0
4.9	72.13	30.1	6.1	1590500000.0	2.817
2.5	61.95	-7.2	3.0	1809600000.0	1.926
2.5	0.0	-9.8	6.0	786887086000.0	0.274
9.2	53.6	-21.1	16.9	4113800000.0	397.537
4.0	3.26	-26.5	6.5	69677388000.0	2.615
21.3	43.47	-7.7	6.4	11714272400.0	3.916
6.1	13.48	-12.2	7.0	13210500000.0	4.895
9.7	67.76	10.1	17.7	2056900000.0	458.932
2.1	69.52999999999999	8.2	7.4	5035270000.0	51.575
5.1	49.31	57.3	330.2	29304180000.0	116.29
4.1	21.79	81.8	16.0	18926880000.0	0.764
2.0	21.77	9.7	3.4	3291175000.0	2.693
2.6	0.35	150.4	4.7	661526690000.0	1.183
5.2	98.28	-9.4	1.6	110416905000.0	0.369
6.4	0.0	-0.5	5.2	26236445000.0	2.771
5.5	36.28	24.7	8.3	2109250000.0	21.212
1.9	90.58	25.3	11.1	14411906880.0	1.602
8.1	42.0	10.5	3.5	3213991000.0	53.84
	44.0	21.5	11.4	58776232350.0	-0.0
	66.10000000000001	24.6	10.5	3388000000.0	-0.0
1.9	99.33	10.5	5.1	6357340000.0	0.466
23.1	93.95	13.9	5.0	8041362500.0	2.255
4.7	44.77	45.7	6.6	3962730000.0	8.796
6.8	86.22	29.4	8.5	6162750000.0	7.276
	94.76	13.6	7.4	2257600000.0	-0.0
8.0	39.99	71.6	10.5	5382552000.0	24.086
10.4	47.27	14.0	4.0	15549000000.0	10.646
7.8	20.29	46.0	14.0	2639580000.0	15.674
2.8	54.040000000000006	10.1	14.6	35652960000.0	1.248
	89.07	5.5	3.8	414200000.0	-0.0
13.0	49.35	-3.2	6.7	2285850000.0	8.952
5.6	64.64	9.9	12.1	19673000000.0	14.233
3.1	3.29			58831950000.0	1.006
10.6	89.57	52.2	37.3	6121500000.0	14.518
7.8	35.83	6.0	6.0	3302865000.0	17.583
67.5	62.88	20.5	15.3	12167280000.0	12.955
26.1	82.78	29.6	9.2	1775600000.0	83.222
9.9	72.38000000000001	55.7	5.8	12494272000.0	69.508
1.9					
9.2	79.11	7.3	12.1	3016230000.0	63.233
3.1	51.14	-25.1		125736988000.0	0.656
10.7	47.63999999999999	15.7	12.4	1433061000.0	39.348
4.8	23.78	29.5	15.8	2596520000.0	34.912
2.0	0.0			6075000000000.0	0.233
2.1	83.32			6300000000000.0	0.164
2.2	100.0			1290000000000.0	0.361
3.1	40.19	25.8	3.2	4875075000.0	1.558
3.3	61.65	29.4	2.6	3698080000.0	6.233
3.7	79.89	9.7	7.4	5120618860.0	5.568
8.5	0.0	75.8	28.9	19402697000.0	6.338
6.3	54.83	120.1	10.9	7749720000.0	16.392
28.0	72.2	14.2	9.3	6036800000.0	10.22
	47.55	48.0	2.5	6839720000.0	-0.0
5.1	93.07	26.7	14.3	3621000000.0	53.207
1.9	41.49	50.1	8.5	4088642800.0	3.064
4.1	62.78999999999999	352.7	24.9	3077620000.0	202.893
4.1	62.78999999999999	352.7	24.9	3077620000.0	202.893
4.1	62.78999999999999	352.7	24.9	3077620000.0	202.893
4.1	62.78999999999999	352.7	24.9	3077620000.0	202.893
4.1	62.78999999999999	28.6	6.1	3077620000.0	202.893
4.1	62.78999999999999	28.6	6.1	3077620000.0	202.893
4.1	62.78999999999999	28.6	6.1	3077620000.0	202.893
4.1	62.78999999999999	28.6	6.1	3077620000.0	202.893
18.4	54.56	63.9	12.3	6008130000.0	73.31
5.2	72.60000000000001	10.8	3.2	2308800000.0	1.121
	40.830000000000005	116.7	36.5	40696623000.0	-0.0
9.8	22.67	21.0	2.0	6106620000.0	2.826
4.1	75.47	14.8	7.8	3800000000.0	31.62
11.3	98.05	24.0	16.9	1739610000.0	7.157
	45.0	62.5	8.9	3676862000.0	-0.0
9.0	95.66	8.4	5.8	763700000.0	33.064
3.4	24.9	2924.0	19.4	3961727000.0	146.227
5.4	78.92	14.5	14.8	21886200000.0	1.589
1.1					
20.8	0.33	762.7	23.8	98910000000.0	2.419
2.8	51.02	120.1	8.9	3099250000.0	12.616
8.0	91.21000000000002	14.7	3.5	3484416000.0	5.761
4.0	11.0	65.9	7.3	2902809000.0	6.725
3.0	35.05	9.3	10.6	4198103500.0	9.839
2.7					
8.4	6.44	29.2	3.2	3117520000.0	1.575
4.0	87.49	32.2	13.5	4585987500.0	1.291
8.9	25.09	20.5	5.2	29799480000.0	2.233
3.1	13.33	4.4	7.1	10000000000.0	0.745
4.3	38.01	-4.4	6.7	6384520000.0	3.037
	0.0	9.3	2.8	416806500.0	-0.0
4.8	56.02	11.5	3.1	4453702400.0	13.054
5.3	86.88	73.2	2.0	3532100000.0	3.86
6.1	100.01	4662.5	54.8	1674000000.0	45.932
2.8	82.13000000000001	-44.2	103.2	61592350000.0	1.224
3.5	98.41	66.5	26.2	6600000000.0	13.116
5.3	57.74	42.3	2.9	2277000000.0	108.329
9.1	18.72	5.5	15.1	6667100000.0	17.24
9.3	7.539999999999999	18027.9	1634.6	33254560000.0	2.669
14.7	95.0	56.5	13.7	7475000000.0	14.623
3.0	69.72	71.0	5.9	4789620000.0	11.353
5.2	39.52	7.0	4.3	2368666300.0	3.699
2.9	89.91	-9.5	14.5	13320333000.0	4.363
6.1	80.82000000000001	-2.3	7.7	20551826000.0	1.638
11.6	90.16	18.8	4.5	4690620000.0	23.575
3.3	96.21	17.7	4.1	1694040000.0	5.465
17.0	44.07	1429.4	182.3	94656450280.0	0.479
6.5	23.02	13.6	12.8	4146547200.0	11.994
6.3	43.72	12.3	11.9	2939652000.0	51.293
3.2	8.15	12.5	2.8	2488260000.0	16.168
7.1	55.67	28.7	8.0	3058215000.0	43.816
3.7	8.5	6.3	1.2	2378640000.0	25.258
16.1	94.11	386.1	4.1	2783102000.0	92.112
4.6	31.93	60.9	17.6	28705950000.0	1.597
3.6	8.54	15.2	13.3	6701940000.0	2.057
4.1	44.51	120.0	2.4	4178674800.0	7.026
10.2	77.43	795.9	25.4	15232000000.0	1.766
2.9					
2.4	30.25	15.6	5.1	2398530000.0	4.875
1.8	54.24	35.6	3.7	2069727000.0	1.731
4.2	61.14	23.4	20.6	2508912000.0	47.246
3.5	57.31	15.7	12.8	2513728000.0	68.237
4.0	63.41	9.9	14.1	1679040000.0	127.628
10.4	33.44	26.5	8.1	11539500000.0	18.836
3.6	93.87	2.8	5.8	3279340000.0	1.214
	36.73	52.4	4.2	4770500000.0	-0.0
2.7	75.92	35.1	23.6	9686148000.0	8.019
3.5	93.15	45.3	6.9	17238270000.0	4.733
28.9	77.80000000000001	20.5	6.0	6682240000.0	8.373
					
2.7	38.88	4.7	8.6	2438800000.0	3.871
3.4	76.99	13.7	30.8	3960000000.0	12.219
2.5	98.0	20.3	6.7	2200200000.0	15.393
3.9	79.51	-1.0	1.7	2191182000.0	4.622
	57.510000000000005	3.4	12.6	3178560000.0	-0.0
3.3	10.46	-6.8	2.5	2222550000.0	203.389
3.7	58.12	-4.6	3.5	2810538000.0	74.597
1.7	69.74000000000001	16.6	5.0	12622650000.0	0.352
	25.34	48.4	16.7	31283880000.0	-0.0
4.6	30.64			4671240000.0	22.594
2.3	82.94	18.5	15.0	4386900000.0	24.287
2.0					
4.5	91.08	23.8	37.4	11691400000.0	26.617
6.3	97.39	32.3	27.7	10580380000.0	15.316
9.8	73.68	21.9	5.7	2636250000.0	29.608
3.3	96.53	13.9	6.3	6138632430.0	3.576
2.6					
2.7	51.59	54.8	15.6	6009430000.0	28.74
2.6	39.92	7163.5	154.2	3809592000.0	21.436
4.8	71.00999999999999	40.9	10.0	2254000000.0	32.091
3.3	69.5	43.9	7.3	6782468000.0	9.34
7.1	52.99	112.7	5.8	2830190000.0	9.995
2.1	14.46	4.8	2.8	79526720000.0	0.498
2.3	86.52	34.3	6.4	1415000000.0	0.043
2.2	80.8	69.6	17.4	27470712000.0	2.542
1.8	0.0			392000000000.0	1.769
